Table	Section	Functionalities	Package	Code_link	Repo
Table 6: R packages for statistical analysis of metabolomics data.	Normalization	Normalization based on RUV-random [164].	MetNorm	https://cran.r-project.org/web/packages/MetNorm/index.html	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Normalization	SVR-based normalization and integration for large-scale metabolomics data.	MetNormalizer	http://www.metabolomics-shanghai.org/softwaredetail.php?id=39	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Normalization	Drift correction using QC samples or all study samples.	BatchCorrMetabolomics	https://github.com/rwehrens/BatchCorrMetabolomics	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Normalization	Signal and Batch Correction for Mass Spectrometry	SBCMS	https://github.com/computational-metabolomics/sbcms	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Normalization	Multiple fitting models to correct intra- and inter-batch effects.	MetaboQC	https://cran.r-project.org/package=MetaboQC	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Normalization	Collection of functions designed to implement, assess, and choose a suitable normalization method for a given metabolomics study.	NormalizeMets	https://cran.r-project.org/package=NormalizeMets	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Exploratory Data Analysis	A large number of methods available for PCA.	pcaMethods	http://bioconductor.org/packages/release/bioc/html/pcaMethods.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Exploratory Data Analysis	Chemometric analysis of NMR, IR or Raman spectroscopy data. It includes functions for spectral visualisation, peak alignment, HCA, PCA and model-based clustering.	ChemoSpec	https://cran.r-project.org/package=ChemoSpec	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Exploratory Data Analysis	Joint analysis of MS and MS2 data, where hierarchical cluster analysis is applied to MS2 data to annotate metabolite families and principal component analysis is applied to MS data to discover regulated metabolite families.	MetFamily	https://github.com/ipb-halle/MetFamily	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Univariate hypothesis testing	Many methods for corrections for multiple testing.	multtest	http://bioconductor.org/packages/release/bioc/html/multtest.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Univariate hypothesis testing	Estimate tail area-based false discovery rates (FDR) as well as local false discovery rates (fdr) for a variety of null models (p-values, z-scores, correlation coefficients, t-scores).	fdrtool	http://strimmerlab.org/software/fdrtool/	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Univariate hypothesis testing	GUI for statistical analysis using linear mixed models to normalize data and ANOVA to test for treatment effects.	MetabR	http://metabr.r-forge.r-project.org/	RF
Table 6: R packages for statistical analysis of metabolomics data.	Univariate hypothesis testing	Derives stable estimates of the metabolome-wide significance level within a univariate approach based on a permutation procedure which effectively controls the maximum overall type I error rate at the α level.	MWSL	https://github.com/AlinaPeluso/MWSL	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Various multivariate methods to analyze metabolomics datasets. Main methods include PCA, Partial Least Squares regression (PLS), and extensions to the PLS like PLS Discriminant Analysis PLS-DA and the orthogonal variants OPLS(-DA).	ropls	http://bioconductor.org/packages/release/bioc/html/ropls.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Package for performing Partial Least Squares regression (PLS).	pls	https://cran.r-project.org/package=pls	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	PPCA, PPCCA, MPPCA.	MetabolAnalyze	https://cran.r-project.org/package=MetabolAnalyze	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	General framework for building regression and classification models.	caret	https://cran.r-project.org/package=caret	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	ASCA, figure of merit (FoM), PCA, Goeman’s global test for metabolomic pathways (Q-stat), Penalized Jacobian method (for calculating network connections), Time-lagged correlation method and zero slopes method. It also includes centering and scaling functions.	MetStaT	https://cran.r-project.org/package=MetStaT	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	RF for the construction, optimization and validation of classification models with the aim of identifying biomarkers. Also normalization, scaling, PCA, MDS.	RFmarkerDetector	https://cran.r-project.org/package=RFmarkerDetector	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	PLS-DA, RF, SVM, GBM, GLMNET, PAM.	OmicsMarkeR	http://bioconductor.org/packages/release/bioc/html/OmicsMarkeR.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Recursive feature elimination approach that selects features which significantly contribute to the performance of PLS-DA, Random Forest or SVM classifiers.	biosigner	http://bioconductor.org/packages/release/bioc/html/biosigner.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Find Biomarkers in two class discrimination problems with variable selection methods provided for several classification metods (lasso/elastic net, PC-LDA, PLS-DA, and several t-tests).	BioMark	https://cran.r-project.org/web/packages/BioMark/index.html	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Unsupervised feature extraction specifically designed for analysing noisy and high-dimensional datasets.	KODAMA	https://cran.r-project.org/package=KODAMA	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Non-parametric method for identifying differentially expressed features based on the estimated percentage of false predictions.	RankProd	https://doi.org/doi:10.18129/B9.bioc.RankProd	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Fits multi-way component models via alternating least squares algorithms with optional constraints: orthogonal, non-negative, unimodal, monotonic, periodic, smooth, or structure. Fit models include InDScal, PARAFAC, PARAFAC2, SCA, Tucker.	multiway	https://cran.r-project.org/package=multiway	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Decompose a tensor of any order, as a generalisation of SVD also supporting non-identity metrics and penalisations. 2-way SVD is also available. Also includes PCAn (Tucker-n) and PARAFAC/CANDECOMP.	PTAk	https://cran.r-project.org/package=PTAk	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Fits multi-way component models via alternating least squares algorithms with optional constraints. Fit models include Individual Differences Scaling, Multiway Covariates Regression, PARAFAC (1 and 2), SCA, and Tucker Factor Analysis.	ThreeWay	https://cran.r-project.org/package=ThreeWay	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Performs variable selection in a multivariate linear model by estimating the covariance matrix of the residuals then use it to remove the dependence that may exist among the responses and eventually performs variable selection by using the Lasso criterion.	MultiVarSel	https://cran.r-project.org/package=MultiVarSel	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Performs the O2PLS data integration method for two datasets yielding joint and data-specific parts for each dataset.	OmicsPLS	https://cran.r-project.org/package=OmicsPLS	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Contains ordination methods such as ReDundancy Analysis (RDA), (Canonical or Detrended) Correspondence Analysis (CCA, DCA for binary explanatory variables), (Non-metric) Multi-Dimensional Scaling ((N)MDS) and other univariate and multivariate methods. Originally developed for vegetation ecologists, many functions are also applicable to metabolomics.	vegan	https://cran.r-project.org/package=vegan	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Linear and non-linear Discriminant Analysis methods (e.g. LDA), stepwise selection and classification methods useful for feature selection.	klaR	https://cran.r-project.org/package=klaR	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Variable selection methods for PLS, including significance multivariate correlation (SMC), selectivity ratio (SR), variable importance in projections (VIP), loading weights (LW), and regression coefficients (RC). It contains also some other modelling methods.	plsVarSel	https://cran.r-project.org/package=plsVarSel	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Predictive multivariate modelling using PLS and Random Forest Data. Repeated double cross unbiased validation and variable selection.	MUVR	https://gitlab.com/CarlBrunius/MUVR	GitLab
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Biomarker validation for predicting survival. Cross validation methods to validate and select biomarkers when the outcome of interest is survival.	MetabolicSurv	https://cran.r-project.org/package=MetabolicSurv	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multivariate modeling and feature selection	Pre-treatment, classification, feature selection and correlation analyses of metabolomics data.	metabolyseR	https://github.com/jasenfinch/metabolyseR	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Omics Data integration	Multiple co-inertia analysis of omics datasets (MCIA) is a multivariate approach for visualization and integration of multi-omics datasets. The MCIA method is not dependent on feature annotation therefore can extract important features even when there are not present across all datasets.	omicade4	http://bioconductor.org/packages/release/bioc/html/omicade4.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Omics Data integration	STATegRa combines information in multiple omics datasets to evaluate the reproducibility among samples and across experimental condition using component analysis (omicsNPC implements the NonParametric Combination) and clustering.	STATegRa		BioC
Table 6: R packages for statistical analysis of metabolomics data.	Omics Data integration	Statistical framework supporting many different types of multivariate analyses (e.g. PCA, PLS, CCA, PLS-DA, etc.).	mixOmics	https://cran.r-project.org/web/packages/mixOmics/index.html	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Omics Data integration	STatistics in R Using Class Templates - Classes for building statistical workflows using methods, models and validation objects. Provides mechanism for STATO integration.	STRUCT	http://www.github.com/computational-metabolomics/struct	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Omics Data integration	Multi-omics base clases integrable with commonly used R Bioconductor objects for omics data; container that holds omics results.	MultiDataSet		BioC
Table 6: R packages for statistical analysis of metabolomics data.	Omics Data integration	Identifies analyte-analyte (e.g. gene-metabolite) pairs whose relationship differs by phenotype (e.g. positive correlation in one phenotype, negative or no correlation in another). The software is also accessible as a user-friendly interface at intlim.bmi.osumc.edu.	IntLIM	https://github.com/mathelab/IntLIM	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Mixture-model for accounting for data missingness'.	metabomxtr		BioC
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Kernel-Based Metabolite Differential Analysis provides a kernel-based score test to cluster metabolites between treatment groups, in order to handle missing values.	KMDA		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Visualization and imputation of missing values. VIM provides methods for the evaluation and visualization of the type and patterns of missing data. The included imputation approaches are kNN, Hot-Deck, iterative robust model-based imputation (IRMI), fast matching/imputation based on categorical variables and regression imputation.	VIM		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Graphical user interface for VIM.	VIMGUI		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	kNN based imputation for microarray data.	impute		BioC
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Bootstrap based algorithm and diagnostics for fast and robust multiple imputation for cross sectional, time series or combined cross sectional and time series data.	Amelia		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Algorithms and diagnostics for the univariate imputation of time series data.	imputeTS		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Methods for the Imputation of incomplete continuous or categorical datasets. missMDA allows missing data imputation using in categorial, continuous or mixed-type datasets using PCA, CA, a multiple correspondence analysis (MCA) model, a multiple factor analysis (MFA) model or factorial analysis for mixed data (FAMD).	missMDA		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Random forest based missing data imputation for mixed-type, nonparametric data. An out-of-bag (OOB) error estimate is used for model optimization.	missForest		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Multivariate imputation by chained equations using fully conditional specifications (FCS) for categorical, continuous and binary datasets. It includes various diagnostic plots for the evaluation of the imputation quality.	mice		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Missing data imputation using an approximate Bayesian framework. Diagnostic algorithms are included to analyze the models, the assumptions of the imputation algorithm and the multiply imputed datasets.	mi		CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Missing value imputation	Iterative Gibbs sampler based left-censored missing value imputation.	GSimp		GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Missing value imputation, filtering, normalisation and averaging of technical replications.	MSPrep	https://sourceforge.net/projects/msprep/	SF
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	HCA, Fold change analysis, heat maps, linear models (ordinary and empirical Bayes), PCA and volcano plots. Also log transformation, missing value replacement and methods for normalisation. Cross-contribution compensating multiple internal standard normalisation (ccmn) and remove unwanted variation (ruv2).	metabolomics	https://cran.r-project.org/package=metabolomics	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Data processing, normalization, statistical analysis, metabolite set enrichment analysis, metabolic pathway analysis, and biomarker analysis.	MetaboAnalystR	https://github.com/xia-lab/MetaboAnalystR	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Pipeline for metabolomics data pre-processing, with particular focus on data representation using univariate and multivariate statistics. Built on already published functions.	muma	https://cran.r-project.org/web/packages/muma/index.html	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Framework for multiomics experiments. Identifies sources of variability in the experiment and performs additional analysis (identification of subgroups, data imputation, outlier detection).	MOFA	https://www.bioconductor.org/packages/release/bioc/html/MOFA.html	BioC
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Performs entry-level differential analysis on metabolomics data.	MetaboDiff	https://github.com/andreasmock/MetaboDiff	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	STRUCT wrappers for filtering, normalisation, missing value imputation, glog transform, HCA, PCA, PLSDA, PLSR, t-test, fold-change, ANOVA, Mixed Effects, post-hoc tests	STRUCTToolbox	https://github.com/computational-metabolomics/structToolbox	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Data transformation, filtering of feature and/or samples and data normalization. Quality control processing, statistical analysis and visualization of MS data.	pmartR	https://github.com/pmartR/pmartR	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Quality control, signal drift and batch correction, transformation, univariate hypothesis testing.	metabolis	https://github.com/fgiacomoni/metabolis	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Missing value filtering and imputation, zero value filtering, data normalization, data integration, data quality assessment, univariate statistical analysis, multivariate statistical analysis such as PCA and PLS-D and potential marker selection	MetCleaning	https://github.com/MetabLAB/MetCleaning	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Univariate analysis (linear model), PCA, clustered heatmap, and partial correlation network analysis. Based on classes from the Metabase package(Zhu 2019).	ShinyMetabase	https://github.com/zhuchcn/ShinyMetabase	GitHub
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Outlier detection, PCA, drift correction,visualization, missing value imputation,classification.	MetabolomicsBasics	https://cran.r-project.org/package=MetabolomicsBasics	CRAN
Table 6: R packages for statistical analysis of metabolomics data.	Multiple workflow steps	Pre-processing, differential compound identification and grouping, traditional PK parameters calculation, multivariate statistical analysis, correlations, cluster analyses and resulting visualization.	polyPK	https://cran.r-project.org/package=polyPK	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Network infrastructure and analysis	Infrastructure for representation of networks, analysis and visualization.	igraph	https://cran.r-project.org/package=igraph	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Network infrastructure and analysis	Infrastructure for representation of networks, analysis and visualization.	tidygraph	https://cran.r-project.org/package=tidygraph	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Network infrastructure and analysis	Infrastructure for representation of networks, analysis and visualization.	statnet	https://cran.r-project.org/package=statnet	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Network infrastructure and analysis	Interactive visualization and manipulation of networks.	RedeR	https://bioconductor.org/packages/release/bioc/html/RedeR.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Network infrastructure and analysis	Comparison of correlation networks from two experiments.	DiffCorr	https://cran.r-project.org/package=DiffCorr	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Network infrastructure and analysis	Correlation-based networks from metabolomics data and analysis tools.	BioNetStat	https://bioconductor.org/packages/release/bioc/html/BioNetStat.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Annotation	Putative annotation of unknowns in MS1 data.	MetNet	http://bioconductor.org/packages/release/bioc/html/MetNet.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Annotation	Putative annotation of unknowns in MS1 data.	xMSAnnotator	https://sourceforge.net/projects/xmsannotator/	SF
Table 8: R packages for network analysis and Biochemical pathways.	Annotation	Putative annotation of unknowns using MS1 and MS2 data.	MetDNA	https://github.com/ZhuMSLab/MetDNA	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Annotation	Visualization of spectral similarity networks, putative annotation of unknowns using MS2 data.	MetCirc	https://bioconductor.org/packages/release/bioc/html/MetCirc.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Annotation	Putative annotation of unknowns using MS2 data, clustering of MS2 data.	CluMSID	https://bioconductor.org/packages/devel/bioc/html/CluMSID.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Annotation	Putative annotation of unknowns using MS2 data.	compMS2Miner	https://github.com/WMBEdmands/compMS2Miner	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Generation of metabolite networks	Biochemical reaction networks, spectral and structural similarity networks.	MetaMapR	http://dgrapov.github.io/MetaMapR/	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Generation of metabolite networks	Correlation-based networks, structural similarity networks.	Metabox	http://kwanjeeraw.github.io/metabox/	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Generation of metabolite networks	Targeted metabolome-wide association studies.	MetabNet	https://sourceforge.net/projects/metabnet/	SF
Table 8: R packages for network analysis and Biochemical pathways.	Generation of metabolite networks	Generation of scale-free correlation-based networks.	WGCNA	https://cran.r-project.org/package=WGCNA	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Analysis of -omics data, pathway, transcription factor and target gene identification.	pwOmics		BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	MSEA a metabolite set enrichment analysis with factor loading in principal component analysis.	mseapca	https://cran.r-project.org/package=mseapca	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Enrichment analysis of a list of affected metabolites.	tmod	https://cran.r-project.org/package=tmod	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Network-based enrichment analysis of a list of affected metabolites.	FELLA	https://bioconductor.org/packages/release/bioc/html/FELLA.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Pathway-based enrichment analysis of a list of affected metabolites.	CePa	https://cran.r-project.org/package=CePa	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Differential analysis, modules/sub-pathway identification using networks.	MetaboDiff	https://github.com/andreasmock/MetaboDiff	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Integrates metabolic networks and RNA-seq data to construct condition-specific series of metabolic sub-networks and applies to gene set enrichment analysis	metaboGSE	https://cran.r-project.org/package=metaboGSE	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Differential analysis.	SDAMS	https://bioconductor.org/packages/release/bioc/html/SDAMS.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Biomarker identification.	lilikoi	https://cran.r-project.org/package=lilikoi	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Biomarker identification.	INDEED	https://bioconductor.org/packages/release/bioc/html/INDEED.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Biomarker identification.	MoDentify	https://github.com/krumsieklab/MoDentify	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Pathway activity profiling.	PAPi		BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Pathway activity profiling.	pathwayPCA	https://www.bioconductor.org/packages/devel/bioc/html/pathwayPCA.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Flux balance analysis.	BiGGR	https://bioconductor.org/packages/release/bioc/html/BiGGR.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Flux balance analysis.	abcdeFBA	https://cran.r-project.org/package=abcdeFBA	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Flux balance analysis.	sybil	https://cran.r-project.org/package=sybil	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Flux balance analysis.	fbar	https://cran.r-project.org/package=fbar	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Identification of affected pathway from phenotype data (interface with graphite).	SPIA	https://www.bioconductor.org/packages/release/bioc/html/SPIA.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Identification of affected pathway from phenotype data (interface with graphite).	clipper	https://www.bioconductor.org/packages/release/bioc/html/clipper.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Interface to PathVisio and WikiPathways and pathway analysis and enrichment.	RPathVisio	https://github.com/PathVisio/RpathVisio	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Enrichment analysis of a list of genes and metabolites.	RaMP	https://github.com/Mathelab/RaMP-DB	GitHub
Table 8: R packages for network analysis and Biochemical pathways.	Pathway analysis	Simulation of longitudinal metabolomics data based on an underlying biological network	MetaboLouise	https://cran.r-project.org/package=MetaboLouise	CRAN
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	BioPax parser and representation in R.	rBiopaxParser	https://www.bioconductor.org/packages/release/bioc/html/rBiopaxParser.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to KEGG, Biocarta, Reactome, NCI/Nature Pathway Interaction Database, HumanCyc, Panther, SMPDB and PharmGKB.	graphite	http://bioconductor.org/packages/release/bioc/html/graphite.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to NCI Pathways Database.	NCIgraph	https://www.bioconductor.org/packages/release/bioc/html/NCIgraph.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to KEGG.	pathview	https://bioconductor.org/packages/release/bioc/html/pathview.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to KEGG.	KEGGgraph	https://www.bioconductor.org/packages/release/bioc/html/KEGGgraph.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to systems biology markup language (SBML).	SBMLR	https://www.bioconductor.org/packages/release/bioc/html/SBMLR.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to systems biology markup language (SBML).	rsbml	https://bioconductor.org/packages/release/bioc/html/rsbml.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to Gaggle-enabled software (Cytoscape, Firegoose, Gaggle Genome browser).	gaggle	https://bioconductor.org/packages/release/bioc/html/gaggle.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to molecular interaction databases.	PSICQUIC	https://www.bioconductor.org/packages/release/bioc/html/PSICQUIC.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to KEGG REST server.	KEGGREST	http://bioconductor.org/packages/release/bioc/html/KEGGREST.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to BioPAX OWL files and the Pathway Commons (PW) molecular interaction database.	paxtoolsr	http://bioconductor.org/packages/release/bioc/html/paxtoolsr.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Interface to WikiPathways.	rWikiPathways	https://bioconductor.org/packages/release/bioc/html/rWikiPathways.html	BioC
Table 8: R packages for network analysis and Biochemical pathways.	Pathway resources and interfaces	Database that integrates metabolite and gene biological pathways from HMDB, KEGG, Reactome, and WikiPathways. Includes user-friendly R Shiny web application for queries and pathway enrichment analysis.	RaMP-DB	https://github.com/Mathelab/RaMP-DB/	GitHub
Table 9: R packages with multifunctional workflows.		Convenience wrapper for pre-processing tools (XCMS, CAMERA) and a number of statistical analyses.	MAIT	https://www.bioconductor.org/packages/release/bioc/html/MAIT.html	BioC
Table 9: R packages with multifunctional workflows.		Preprocessing (XCMS), replicate merging, noise, blank and missingness filtering, feature grouping, annotation of known compounds, isotopic labeling analysis, annotation from KEGG or HMDB, common biotransformations, probabilistic putative metabolite annotation.	mzMatch	http://mzmatch.sourceforge.net/	SF
Table 9: R packages with multifunctional workflows.		XCMS and CAMERA based workflow for non-targeted processing of LC-MS datasets, It includes pre-processing, peak picking,peak filtering, data normalization and descriptive statistics calculation.	MStractor	https://github.com/search?q=MStractor	GitHub
Table 9: R packages with multifunctional workflows.		Performs simultaneous raw data to mzXML conversion (MSConvert), peak-picking, automatic PCA outlier detection and statistical analysis, visualization and possible MS2 target list determination during an MS1 metabolomic profiling experiment.	simExTargId	https://github.com/WMBEdmands/simExTargId	GitHub
Table 9: R packages with multifunctional workflows.		Pre-processing of large LC-MS datasets. Performs automatic PCA with iterative automatic outlier removal and, clustering analysis and biomarker discovery.	MetMSLine	https://github.com/WMBEdmands/MetMSLine	GitHub
Table 9: R packages with multifunctional workflows.		Workflow for the systematic analysis of 1H NMR metabolomics dataset in quantitative genetics. Performs pre-processing, mQTL mapping, metabolites structural assignment and offers data visualisation tools.	mQTL.NMR	https://www.bioconductor.org/packages/3.5/bioc/html/mQTL.NMR.html	BioC
Table 9: R packages with multifunctional workflows.		Workflow for pre-processing, qc, annotation and statistical data analysis of LC-MS and GC-MS based metabolomics data to be submitted to public repositories.	MetaDB	https://github.com/rmylonas/MetaDB	GitHub
Table 9: R packages with multifunctional workflows.		Specmine is a framework mainly built on a number of already published packages. It supports data processing form different analytical platforms (LC-MS, GC-MS, NMR, IR, UV-Vis).	specmine	https://github.com/cran/specmine	GitHub
Table 9: R packages with multifunctional workflows.		Common interface for a number of different MS based data processing software. It covers various aspects, such as data preparation and data extraction, formula calculation, compound identification and reporting.	patRoon	https://github.com/rickhelmus/patRoon	GitHub
Table 9: R packages with multifunctional workflows.		Processing of high resolution of LC-MS data for environmental trend analysis.	enviMass	https://zenodo.org/record/1213098	Zenodo
Table 9: R packages with multifunctional workflows.		Workflow for preprocessing of LC-HRMS data, suspect screening, screening for transformation products using combinatorial prediction, and interactive filtering based on ratios between sample groups.	RMassScreening	https://github.com/meowcat/RMassScreening	GitHub
Table 9: R packages with multifunctional workflows.		Workflow to perform pre-processing, statistical analysis and metabolite identifications based on database search of detected spectra.	MetaboNexus	https://github.com/tohweizhong/MetaboNexus	GitHub
Table 9: R packages with multifunctional workflows.		Shiny-based platform to extract differential features from LC-MS data, includes XCMS-based feature detection, statistical analysis, prediction of molecular formulas, annotation of MS2 spectra, MS2 molecular networking and chemical compound database search.	METABOseek	https://github.com/mjhelf/METABOseek	GitHub
Table 9: R packages with multifunctional workflows.		RShiny interface to Metabolomics packages & MetaboAnalyst scripts.	MetaboShiny	https://github.com/UMCUGenetics/MetaboShiny/	GitHub
Table 9: R packages with multifunctional workflows.		Preprocessing and visualizing for LC-MS data, as well as statistical analyses, mainly based on univariate linear models.	amp	https://github.com/antonvsdata/amp	GitHub
Table 11: Packages to interface R with other languages and workflow environments		Given an R function and its manual page, make the documented function available in Galaxy.	RGalaxy	http://bioconductor.org/packages/release/bioc/html/RGalaxy.html	BioC
Table 11: Packages to interface R with other languages and workflow environments		Integration of R and C++. Many R data types and objects can be mapped back and forth to C++ equivalents.	Rcpp	https://cran.r-project.org/package=Rcpp	CRAN
Table 11: Packages to interface R with other languages and workflow environments		Low-Level R to Java Interface.	rJava	https://cran.r-project.org/package=rJava	CRAN
